2181	1	19.3134403	19.3134403	108.9806062
2182	1	18.2761841	20.2977581	108.9806062
2183	1	17.7385884	20.7692185	110.219017
2184	1	16.6273003	21.6691208	110.219017
2185	1	16.0543709	22.0969467	108.9806062
2186	1	14.875905	22.9068852	108.9806062
2187	1	14.2711744	23.2884407	110.219017
2188	1	13.032794	24.0034199	110.219017
2189	1	12.399992	24.3363533	108.9806062
2190	1	11.1093311	24.9519672	108.9806062
2191	1	10.4523583	25.2342243	110.219017
2192	1	9.1173763	25.7466755	110.219017
2193	1	8.4402828	25.9765186	108.9806062
2194	1	7.0692101	26.3826485	108.9806062
2195	1	6.3761702	26.5586586	110.219017
2196	1	4.977459	26.8559648	110.219017
2197	1	4.2727461	26.9770566	108.9806062
2198	1	2.85502	27.163702	108.9806062
2199	1	2.1429789	27.2291298	110.219017
2200	1	0.71498	27.3039684	110.219017
2201	1	0	27.3133278	108.9806062
2202	1	-1.429469	27.2758961	108.9806062
2203	1	-2.1429789	27.2291298	110.219017
2204	1	-3.565105	27.0796585	110.219017
2205	1	-4.2727461	26.9770566	108.9806062
2206	1	-5.6787601	26.7164669	108.9806062
2207	1	-6.3761702	26.5586586	110.219017
2208	1	-7.7574039	26.1885586	110.219017
2209	1	-8.4402828	25.9765186	108.9806062
2210	1	-9.7882214	25.4991894	108.9806062
2211	1	-10.4523583	25.2342243	110.219017
2212	1	-11.7586909	24.6526089	110.219017
2213	1	-12.399992	24.3363533	108.9806062
2214	1	-13.6566639	23.6540356	108.9806062
2215	1	-14.2711744	23.2884407	110.219017
2216	1	-15.4704399	22.5096283	110.219017
2217	1	-16.0543709	22.0969467	108.9806062
2218	1	-17.1888352	21.2264423	108.9806062
2219	1	-17.7385884	20.7692185	110.219017
2220	1	-18.8012543	19.8123875	110.219017
2221	1	-19.3134403	19.3134403	108.9806062
2222	1	-20.2977581	18.2761841	108.9806062
2223	1	-20.7692185	17.7385884	110.219017
2224	1	-21.6691208	16.6273003	110.219017
2225	1	-22.0969467	16.0543709	108.9806062
2226	1	-22.9068852	14.875905	108.9806062
2227	1	-23.2884407	14.2711744	110.219017
2228	1	-24.0034199	13.032794	110.219017
2229	1	-24.3363533	12.399992	108.9806062
2230	1	-24.9519672	11.1093311	108.9806062
2231	1	-25.2342243	10.4523583	110.219017
2232	1	-25.7466755	9.1173763	110.219017
2233	1	-25.9765186	8.4402828	108.9806062
2234	1	-26.3826485	7.0692101	108.9806062
2235	1	-26.5586586	6.3761702	110.219017
2236	1	-26.8559648	4.977459	110.219017
2237	1	-26.9770566	4.2727461	108.9806062
2238	1	-27.163702	2.85502	108.9806062
2239	1	-27.2291298	2.1429789	110.219017
2240	1	-27.3039684	0.71498	110.219017
2241	1	-27.3133278	0	108.9806062
2242	1	-27.2758961	-1.429469	108.9806062
2243	1	-27.2291298	-2.1429789	110.219017
2244	1	-27.0796585	-3.565105	110.219017
2245	1	-26.9770566	-4.2727461	108.9806062
2246	1	-26.7164669	-5.6787601	108.9806062
2247	1	-26.5586586	-6.3761702	110.219017
2248	1	-26.1885586	-7.7574039	110.219017
2249	1	-25.9765186	-8.4402828	108.9806062
2250	1	-25.4991894	-9.7882214	108.9806062
2251	1	-25.2342243	-10.4523583	110.219017
2252	1	-24.6526089	-11.7586909	110.219017
2253	1	-24.3363533	-12.399992	108.9806062
2254	1	-23.6540356	-13.6566639	108.9806062
2255	1	-23.2884407	-14.2711744	110.219017
2256	1	-22.5096283	-15.4704399	110.219017
2257	1	-22.0969467	-16.0543709	108.9806062
2258	1	-21.2264423	-17.1888352	108.9806062
2259	1	-20.7692185	-17.7385884	110.219017
2260	1	-19.8123875	-18.8012543	110.219017
2261	1	-19.3134403	-19.3134403	108.9806062
2262	1	-18.2761841	-20.2977581	108.9806062
2263	1	-17.7385884	-20.7692185	110.219017
2264	1	-16.6273003	-21.6691208	110.219017
2265	1	-16.0543709	-22.0969467	108.9806062
2266	1	-14.875905	-22.9068852	108.9806062
2267	1	-14.2711744	-23.2884407	110.219017
2268	1	-13.032794	-24.0034199	110.219017
2269	1	-12.399992	-24.3363533	108.9806062
2270	1	-11.1093311	-24.9519672	108.9806062
2271	1	-10.4523583	-25.2342243	110.219017
2272	1	-9.1173763	-25.7466755	110.219017
2273	1	-8.4402828	-25.9765186	108.9806062
2274	1	-7.0692101	-26.3826485	108.9806062
2275	1	-6.3761702	-26.5586586	110.219017
2276	1	-4.977459	-26.8559648	110.219017
2277	1	-4.2727461	-26.9770566	108.9806062
2278	1	-2.85502	-27.163702	108.9806062
2279	1	-2.1429789	-27.2291298	110.219017
2280	1	-0.71498	-27.3039684	110.219017
2281	1	0	-27.3133278	108.9806062
2282	1	1.429469	-27.2758961	108.9806062
2283	1	2.1429789	-27.2291298	110.219017
2284	1	3.565105	-27.0796585	110.219017
2285	1	4.2727461	-26.9770566	108.9806062
2286	1	5.6787601	-26.7164669	108.9806062
2287	1	6.3761702	-26.5586586	110.219017
2288	1	7.7574039	-26.1885586	110.219017
2289	1	8.4402828	-25.9765186	108.9806062
2290	1	9.7882214	-25.4991894	108.9806062
2291	1	10.4523583	-25.2342243	110.219017
2292	1	11.7586909	-24.6526089	110.219017
2293	1	12.399992	-24.3363533	108.9806062
2294	1	13.6566639	-23.6540356	108.9806062
2295	1	14.2711744	-23.2884407	110.219017
2296	1	15.4704399	-22.5096283	110.219017
2297	1	16.0543709	-22.0969467	108.9806062
2298	1	17.1888352	-21.2264423	108.9806062
2299	1	17.7385884	-20.7692185	110.219017
2300	1	18.8012543	-19.8123875	110.219017
2301	1	19.3134403	-19.3134403	108.9806062
2302	1	20.2977581	-18.2761841	108.9806062
2303	1	20.7692185	-17.7385884	110.219017
2304	1	21.6691208	-16.6273003	110.219017
2305	1	22.0969467	-16.0543709	108.9806062
2306	1	22.9068852	-14.875905	108.9806062
2307	1	23.2884407	-14.2711744	110.219017
2308	1	24.0034199	-13.032794	110.219017
2309	1	24.3363533	-12.399992	108.9806062
2310	1	24.9519672	-11.1093311	108.9806062
2311	1	25.2342243	-10.4523583	110.219017
2312	1	25.7466755	-9.1173763	110.219017
2313	1	25.9765186	-8.4402828	108.9806062
2314	1	26.3826485	-7.0692101	108.9806062
2315	1	26.5586586	-6.3761702	110.219017
2316	1	26.8559648	-4.977459	110.219017
2317	1	26.9770566	-4.2727461	108.9806062
2318	1	27.163702	-2.85502	108.9806062
2319	1	27.2291298	-2.1429789	110.219017
2320	1	27.3039684	-0.71498	110.219017
2321	1	27.3133278	0	111.4574356
2322	1	27.2758961	1.429469	111.4574356
2323	1	27.2291298	2.1429789	112.6958542
2324	1	27.0796585	3.565105	112.6958542
2325	1	26.9770566	4.2727461	111.4574356
2326	1	26.7164669	5.6787601	111.4574356
2327	1	26.5586586	6.3761702	112.6958542
2328	1	26.1885586	7.7574039	112.6958542
2329	1	25.9765186	8.4402828	111.4574356
2330	1	25.4991894	9.7882214	111.4574356
2331	1	25.2342243	10.4523583	112.6958542
2332	1	24.6526089	11.7586909	112.6958542
2333	1	24.3363533	12.399992	111.4574356
2334	1	23.6540356	13.6566639	111.4574356
2335	1	23.2884407	14.2711744	112.6958542
2336	1	22.5096283	15.4704399	112.6958542
2337	1	22.0969467	16.0543709	111.4574356
2338	1	21.2264423	17.1888352	111.4574356
2339	1	20.7692185	17.7385884	112.6958542
2340	1	19.8123875	18.8012543	112.6958542
2341	1	19.3134403	19.3134403	111.4574356
2342	1	18.2761841	20.2977581	111.4574356
2343	1	17.7385884	20.7692185	112.6958542
2344	1	16.6273003	21.6691208	112.6958542
2345	1	16.0543709	22.0969467	111.4574356
2346	1	14.875905	22.9068852	111.4574356
2347	1	14.2711744	23.2884407	112.6958542
2348	1	13.032794	24.0034199	112.6958542
2349	1	12.399992	24.3363533	111.4574356
2350	1	11.1093311	24.9519672	111.4574356
2351	1	10.4523583	25.2342243	112.6958542
2352	1	9.1173763	25.7466755	112.6958542
2353	1	8.4402828	25.9765186	111.4574356
2354	1	7.0692101	26.3826485	111.4574356
2355	1	6.3761702	26.5586586	112.6958542
2356	1	4.977459	26.8559648	112.6958542
2357	1	4.2727461	26.9770566	111.4574356
2358	1	2.85502	27.163702	111.4574356
2359	1	2.1429789	27.2291298	112.6958542
2360	1	0.71498	27.3039684	112.6958542
2361	1	0	27.3133278	111.4574356
2362	1	-1.429469	27.2758961	111.4574356
2363	1	-2.1429789	27.2291298	112.6958542
2364	1	-3.565105	27.0796585	112.6958542
2365	1	-4.2727461	26.9770566	111.4574356
2366	1	-5.6787601	26.7164669	111.4574356
2367	1	-6.3761702	26.5586586	112.6958542
2368	1	-7.7574039	26.1885586	112.6958542
2369	1	-8.4402828	25.9765186	111.4574356
2370	1	-9.7882214	25.4991894	111.4574356
2371	1	-10.4523583	25.2342243	112.6958542
2372	1	-11.7586909	24.6526089	112.6958542
2373	1	-12.399992	24.3363533	111.4574356
2374	1	-13.6566639	23.6540356	111.4574356
2375	1	-14.2711744	23.2884407	112.6958542
2376	1	-15.4704399	22.5096283	112.6958542
2377	1	-16.0543709	22.0969467	111.4574356
2378	1	-17.1888352	21.2264423	111.4574356
2379	1	-17.7385884	20.7692185	112.6958542
2380	1	-18.8012543	19.8123875	112.6958542
2381	1	-19.3134403	19.3134403	111.4574356
2382	1	-20.2977581	18.2761841	111.4574356
2383	1	-20.7692185	17.7385884	112.6958542
2384	1	-21.6691208	16.6273003	112.6958542
2385	1	-22.0969467	16.0543709	111.4574356
2386	1	-22.9068852	14.875905	111.4574356
2387	1	-23.2884407	14.2711744	112.6958542
2388	1	-24.0034199	13.032794	112.6958542
2389	1	-24.3363533	12.399992	111.4574356
2390	1	-24.9519672	11.1093311	111.4574356
2391	1	-25.2342243	10.4523583	112.6958542
2392	1	-25.7466755	9.1173763	112.6958542
2393	1	-25.9765186	8.4402828	111.4574356
2394	1	-26.3826485	7.0692101	111.4574356
2395	1	-26.5586586	6.3761702	112.6958542
2396	1	-26.8559648	4.977459	112.6958542
2397	1	-26.9770566	4.2727461	111.4574356
2398	1	-27.163702	2.85502	111.4574356
2399	1	-27.2291298	2.1429789	112.6958542
2400	1	-27.3039684	0.71498	112.6958542
2401	1	-27.3133278	0	111.4574356
2402	1	-27.2758961	-1.429469	111.4574356
2403	1	-27.2291298	-2.1429789	112.6958542
2404	1	-27.0796585	-3.565105	112.6958542
2405	1	-26.9770566	-4.2727461	111.4574356
2406	1	-26.7164669	-5.6787601	111.4574356
2407	1	-26.5586586	-6.3761702	112.6958542
2408	1	-26.1885586	-7.7574039	112.6958542
2409	1	-25.9765186	-8.4402828	111.4574356
2410	1	-25.4991894	-9.7882214	111.4574356
2411	1	-25.2342243	-10.4523583	112.6958542
2412	1	-24.6526089	-11.7586909	112.6958542
2413	1	-24.3363533	-12.399992	111.4574356
2414	1	-23.6540356	-13.6566639	111.4574356
2415	1	-23.2884407	-14.2711744	112.6958542
2416	1	-22.5096283	-15.4704399	112.6958542
2417	1	-22.0969467	-16.0543709	111.4574356
2418	1	-21.2264423	-17.1888352	111.4574356
2419	1	-20.7692185	-17.7385884	112.6958542
2420	1	-19.8123875	-18.8012543	112.6958542
2421	1	-19.3134403	-19.3134403	111.4574356
2422	1	-18.2761841	-20.2977581	111.4574356
2423	1	-17.7385884	-20.7692185	112.6958542
2424	1	-16.6273003	-21.6691208	112.6958542
2425	1	-16.0543709	-22.0969467	111.4574356
2426	1	-14.875905	-22.9068852	111.4574356
2427	1	-14.2711744	-23.2884407	112.6958542
2428	1	-13.032794	-24.0034199	112.6958542
2429	1	-12.399992	-24.3363533	111.4574356
2430	1	-11.1093311	-24.9519672	111.4574356
2431	1	-10.4523583	-25.2342243	112.6958542
2432	1	-9.1173763	-25.7466755	112.6958542
2433	1	-8.4402828	-25.9765186	111.4574356
2434	1	-7.0692101	-26.3826485	111.4574356
2435	1	-6.3761702	-26.5586586	112.6958542
2436	1	-4.977459	-26.8559648	112.6958542
2437	1	-4.2727461	-26.9770566	111.4574356
2438	1	-2.85502	-27.163702	111.4574356
2439	1	-2.1429789	-27.2291298	112.6958542
2440	1	-0.71498	-27.3039684	112.6958542
2441	1	0	-27.3133278	111.4574356
2442	1	1.429469	-27.2758961	111.4574356
2443	1	2.1429789	-27.2291298	112.6958542
2444	1	3.565105	-27.0796585	112.6958542
2445	1	4.2727461	-26.9770566	111.4574356
2446	1	5.6787601	-26.7164669	111.4574356
2447	1	6.3761702	-26.5586586	112.6958542
2448	1	7.7574039	-26.1885586	112.6958542
2449	1	8.4402828	-25.9765186	111.4574356
2450	1	9.7882214	-25.4991894	111.4574356
2451	1	10.4523583	-25.2342243	112.6958542
2452	1	11.7586909	-24.6526089	112.6958542
2453	1	12.399992	-24.3363533	111.4574356
2454	1	13.6566639	-23.6540356	111.4574356
2455	1	14.2711744	-23.2884407	112.6958542
2456	1	15.4704399	-22.5096283	112.6958542
2457	1	16.0543709	-22.0969467	111.4574356
2458	1	17.1888352	-21.2264423	111.4574356
2459	1	17.7385884	-20.7692185	112.6958542
2460	1	18.8012543	-19.8123875	112.6958542
2461	1	19.3134403	-19.3134403	111.4574356
2462	1	20.2977581	-18.2761841	111.4574356
2463	1	20.7692185	-17.7385884	112.6958542
2464	1	21.6691208	-16.6273003	112.6958542
2465	1	22.0969467	-16.0543709	111.4574356
2466	1	22.9068852	-14.875905	111.4574356
2467	1	23.2884407	-14.2711744	112.6958542
2468	1	24.0034199	-13.032794	112.6958542
2469	1	24.3363533	-12.399992	111.4574356
2470	1	24.9519672	-11.1093311	111.4574356
2471	1	25.2342243	-10.4523583	112.6958542
2472	1	25.7466755	-9.1173763	112.6958542
2473	1	25.9765186	-8.4402828	111.4574356
2474	1	26.3826485	-7.0692101	111.4574356
2475	1	26.5586586	-6.3761702	112.6958542
2476	1	26.8559648	-4.977459	112.6958542
2477	1	26.9770566	-4.2727461	111.4574356
2478	1	27.163702	-2.85502	111.4574356
2479	1	27.2291298	-2.1429789	112.6958542
2480	1	27.3039684	-0.71498	112.6958542
2481	1	27.3133278	0	113.9342652
2482	1	27.2758961	1.429469	113.9342652
2483	1	27.2291298	2.1429789	115.1726837
2484	1	27.0796585	3.565105	115.1726837
2485	1	26.9770566	4.2727461	113.9342652
2486	1	26.7164669	5.6787601	113.9342652
2487	1	26.5586586	6.3761702	115.1726837
2488	1	26.1885586	7.7574039	115.1726837
2489	1	25.9765186	8.4402828	113.9342652
2490	1	25.4991894	9.7882214	113.9342652
2491	1	25.2342243	10.4523583	115.1726837
2492	1	24.6526089	11.7586909	115.1726837
2493	1	24.3363533	12.399992	113.9342652
2494	1	23.6540356	13.6566639	113.9342652
2495	1	23.2884407	14.2711744	115.1726837
2496	1	22.5096283	15.4704399	115.1726837
2497	1	22.0969467	16.0543709	113.9342652
2498	1	21.2264423	17.1888352	113.9342652
2499	1	20.7692185	17.7385884	115.1726837
2500	1	19.8123875	18.8012543	115.1726837
2501	1	19.3134403	19.3134403	113.9342652
2502	1	18.2761841	20.2977581	113.9342652
2503	1	17.7385884	20.7692185	115.1726837
2504	1	16.6273003	21.6691208	115.1726837
2505	1	16.0543709	22.0969467	113.9342652
2506	1	14.875905	22.9068852	113.9342652
2507	1	14.2711744	23.2884407	115.1726837
2508	1	13.032794	24.0034199	115.1726837
2509	1	12.399992	24.3363533	113.9342652
2510	1	11.1093311	24.9519672	113.9342652
2511	1	10.4523583	25.2342243	115.1726837
2512	1	9.1173763	25.7466755	115.1726837
2513	1	8.4402828	25.9765186	113.9342652
2514	1	7.0692101	26.3826485	113.9342652
2515	1	6.3761702	26.5586586	115.1726837
2516	1	4.977459	26.8559648	115.1726837
2517	1	4.2727461	26.9770566	113.9342652
2518	1	2.85502	27.163702	113.9342652
2519	1	2.1429789	27.2291298	115.1726837
2520	1	0.71498	27.3039684	115.1726837
2521	1	0	27.3133278	113.9342652
2522	1	-1.429469	27.2758961	113.9342652
2523	1	-2.1429789	27.2291298	115.1726837
2524	1	-3.565105	27.0796585	115.1726837
2525	1	-4.2727461	26.9770566	113.9342652
2526	1	-5.6787601	26.7164669	113.9342652
2527	1	-6.3761702	26.5586586	115.1726837
2528	1	-7.7574039	26.1885586	115.1726837
2529	1	-8.4402828	25.9765186	113.9342652
2530	1	-9.7882214	25.4991894	113.9342652
2531	1	-10.4523583	25.2342243	115.1726837
2532	1	-11.7586909	24.6526089	115.1726837
2533	1	-12.399992	24.3363533	113.9342652
2534	1	-13.6566639	23.6540356	113.9342652
2535	1	-14.2711744	23.2884407	115.1726837
2536	1	-15.4704399	22.5096283	115.1726837
2537	1	-16.0543709	22.0969467	113.9342652
2538	1	-17.1888352	21.2264423	113.9342652
2539	1	-17.7385884	20.7692185	115.1726837
2540	1	-18.8012543	19.8123875	115.1726837
2541	1	-19.3134403	19.3134403	113.9342652
2542	1	-20.2977581	18.2761841	113.9342652
2543	1	-20.7692185	17.7385884	115.1726837
2544	1	-21.6691208	16.6273003	115.1726837
2545	1	-22.0969467	16.0543709	113.9342652
2546	1	-22.9068852	14.875905	113.9342652
2547	1	-23.2884407	14.2711744	115.1726837
2548	1	-24.0034199	13.032794	115.1726837
2549	1	-24.3363533	12.399992	113.9342652
2550	1	-24.9519672	11.1093311	113.9342652
2551	1	-25.2342243	10.4523583	115.1726837
2552	1	-25.7466755	9.1173763	115.1726837
2553	1	-25.9765186	8.4402828	113.9342652
2554	1	-26.3826485	7.0692101	113.9342652
2555	1	-26.5586586	6.3761702	115.1726837
2556	1	-26.8559648	4.977459	115.1726837
2557	1	-26.9770566	4.2727461	113.9342652
2558	1	-27.163702	2.85502	113.9342652
2559	1	-27.2291298	2.1429789	115.1726837
2560	1	-27.3039684	0.71498	115.1726837
2561	1	-27.3133278	0	113.9342652
2562	1	-27.2758961	-1.429469	113.9342652
2563	1	-27.2291298	-2.1429789	115.1726837
2564	1	-27.0796585	-3.565105	115.1726837
2565	1	-26.9770566	-4.2727461	113.9342652
2566	1	-26.7164669	-5.6787601	113.9342652
2567	1	-26.5586586	-6.3761702	115.1726837
2568	1	-26.1885586	-7.7574039	115.1726837
2569	1	-25.9765186	-8.4402828	113.9342652
2570	1	-25.4991894	-9.7882214	113.9342652
2571	1	-25.2342243	-10.4523583	115.1726837
2572	1	-24.6526089	-11.7586909	115.1726837
2573	1	-24.3363533	-12.399992	113.9342652
2574	1	-23.6540356	-13.6566639	113.9342652
2575	1	-23.2884407	-14.2711744	115.1726837
2576	1	-22.5096283	-15.4704399	115.1726837
2577	1	-22.0969467	-16.0543709	113.9342652
2578	1	-21.2264423	-17.1888352	113.9342652
2579	1	-20.7692185	-17.7385884	115.1726837
2580	1	-19.8123875	-18.8012543	115.1726837
2581	1	-19.3134403	-19.3134403	113.9342652
2582	1	-18.2761841	-20.2977581	113.9342652
2583	1	-17.7385884	-20.7692185	115.1726837
2584	1	-16.6273003	-21.6691208	115.1726837
2585	1	-16.0543709	-22.0969467	113.9342652
2586	1	-14.875905	-22.9068852	113.9342652
2587	1	-14.2711744	-23.2884407	115.1726837
2588	1	-13.032794	-24.0034199	115.1726837
2589	1	-12.399992	-24.3363533	113.9342652
2590	1	-11.1093311	-24.9519672	113.9342652
2591	1	-10.4523583	-25.2342243	115.1726837
2592	1	-9.1173763	-25.7466755	115.1726837
2593	1	-8.4402828	-25.9765186	113.9342652
2594	1	-7.0692101	-26.3826485	113.9342652
2595	1	-6.3761702	-26.5586586	115.1726837
2596	1	-4.977459	-26.8559648	115.1726837
2597	1	-4.2727461	-26.9770566	113.9342652
2598	1	-2.85502	-27.163702	113.9342652
2599	1	-2.1429789	-27.2291298	115.1726837
2600	1	-0.71498	-27.3039684	115.1726837
2601	1	0	-27.3133278	113.9342652
2602	1	1.429469	-27.2758961	113.9342652
2603	1	2.1429789	-27.2291298	115.1726837
2604	1	3.565105	-27.0796585	115.1726837
2605	1	4.2727461	-26.9770566	113.9342652
2606	1	5.6787601	-26.7164669	113.9342652
2607	1	6.3761702	-26.5586586	115.1726837
2608	1	7.7574039	-26.1885586	115.1726837
2609	1	8.4402828	-25.9765186	113.9342652
2610	1	9.7882214	-25.4991894	113.9342652
2611	1	10.4523583	-25.2342243	115.1726837
2612	1	11.7586909	-24.6526089	115.1726837
2613	1	12.399992	-24.3363533	113.9342652
2614	1	13.6566639	-23.6540356	113.9342652
2615	1	14.2711744	-23.2884407	115.1726837
2616	1	15.4704399	-22.5096283	115.1726837
2617	1	16.0543709	-22.0969467	113.9342652
2618	1	17.1888352	-21.2264423	113.9342652
2619	1	17.7385884	-20.7692185	115.1726837
2620	1	18.8012543	-19.8123875	115.1726837
2621	1	19.3134403	-19.3134403	113.9342652
2622	1	20.2977581	-18.2761841	113.9342652
2623	1	20.7692185	-17.7385884	115.1726837
2624	1	21.6691208	-16.6273003	115.1726837
2625	1	22.0969467	-16.0543709	113.9342652
2626	1	22.9068852	-14.875905	113.9342652
2627	1	23.2884407	-14.2711744	115.1726837
2628	1	24.0034199	-13.032794	115.1726837
2629	1	24.3363533	-12.399992	113.9342652
2630	1	24.9519672	-11.1093311	113.9342652
2631	1	25.2342243	-10.4523583	115.1726837
2632	1	25.7466755	-9.1173763	115.1726837
2633	1	25.9765186	-8.4402828	113.9342652
2634	1	26.3826485	-7.0692101	113.9342652
2635	1	26.5586586	-6.3761702	115.1726837
2636	1	26.8559648	-4.977459	115.1726837
2637	1	26.9770566	-4.2727461	113.9342652
2638	1	27.163702	-2.85502	113.9342652
2639	1	27.2291298	-2.1429789	115.1726837
2640	1	27.3039684	-0.71498	115.1726837
2641	1	27.3133278	0	116.4111023
2642	1	27.2758961	1.429469	116.4111023
2643	1	27.2291298	2.1429789	117.6495133
2644	1	27.0796585	3.565105	117.6495133
2645	1	26.9770566	4.2727461	116.4111023
2646	1	26.7164669	5.6787601	116.4111023
2647	1	26.5586586	6.3761702	117.6495133
2648	1	26.1885586	7.7574039	117.6495133
2649	1	25.9765186	8.4402828	116.4111023
2650	1	25.4991894	9.7882214	116.4111023
2651	1	25.2342243	10.4523583	117.6495133
2652	1	24.6526089	11.7586909	117.6495133
2653	1	24.3363533	12.399992	116.4111023
2654	1	23.6540356	13.6566639	116.4111023
2655	1	23.2884407	14.2711744	117.6495133
2656	1	22.5096283	15.4704399	117.6495133
2657	1	22.0969467	16.0543709	116.4111023
2658	1	21.2264423	17.1888352	116.4111023
2659	1	20.7692185	17.7385884	117.6495133
2660	1	19.8123875	18.8012543	117.6495133
2661	1	19.3134403	19.3134403	116.4111023
2662	1	18.2761841	20.2977581	116.4111023
2663	1	17.7385884	20.7692185	117.6495133
2664	1	16.6273003	21.6691208	117.6495133
2665	1	16.0543709	22.0969467	116.4111023
2666	1	14.875905	22.9068852	116.4111023
2667	1	14.2711744	23.2884407	117.6495133
2668	1	13.032794	24.0034199	117.6495133
2669	1	12.399992	24.3363533	116.4111023
2670	1	11.1093311	24.9519672	116.4111023
2671	1	10.4523583	25.2342243	117.6495133
2672	1	9.1173763	25.7466755	117.6495133
2673	1	8.4402828	25.9765186	116.4111023
2674	1	7.0692101	26.3826485	116.4111023
2675	1	6.3761702	26.5586586	117.6495133
2676	1	4.977459	26.8559648	117.6495133
2677	1	4.2727461	26.9770566	116.4111023
2678	1	2.85502	27.163702	116.4111023
2679	1	2.1429789	27.2291298	117.6495133
2680	1	0.71498	27.3039684	117.6495133
2681	1	0	27.3133278	116.4111023
2682	1	-1.429469	27.2758961	116.4111023
2683	1	-2.1429789	27.2291298	117.6495133
2684	1	-3.565105	27.0796585	117.6495133
2685	1	-4.2727461	26.9770566	116.4111023
2686	1	-5.6787601	26.7164669	116.4111023
2687	1	-6.3761702	26.5586586	117.6495133
2688	1	-7.7574039	26.1885586	117.6495133
2689	1	-8.4402828	25.9765186	116.4111023
2690	1	-9.7882214	25.4991894	116.4111023
2691	1	-10.4523583	25.2342243	117.6495133
2692	1	-11.7586909	24.6526089	117.6495133
2693	1	-12.399992	24.3363533	116.4111023
2694	1	-13.6566639	23.6540356	116.4111023
2695	1	-14.2711744	23.2884407	117.6495133
2696	1	-15.4704399	22.5096283	117.6495133
2697	1	-16.0543709	22.0969467	116.4111023
2698	1	-17.1888352	21.2264423	116.4111023
2699	1	-17.7385884	20.7692185	117.6495133
2700	1	-18.8012543	19.8123875	117.6495133
2701	1	-19.3134403	19.3134403	116.4111023
2702	1	-20.2977581	18.2761841	116.4111023
2703	1	-20.7692185	17.7385884	117.6495133
2704	1	-21.6691208	16.6273003	117.6495133
2705	1	-22.0969467	16.0543709	116.4111023
2706	1	-22.9068852	14.875905	116.4111023
2707	1	-23.2884407	14.2711744	117.6495133
2708	1	-24.0034199	13.032794	117.6495133
2709	1	-24.3363533	12.399992	116.4111023
2710	1	-24.9519672	11.1093311	116.4111023
2711	1	-25.2342243	10.4523583	117.6495133
2712	1	-25.7466755	9.1173763	117.6495133
2713	1	-25.9765186	8.4402828	116.4111023
2714	1	-26.3826485	7.0692101	116.4111023
2715	1	-26.5586586	6.3761702	117.6495133
2716	1	-26.8559648	4.977459	117.6495133
2717	1	-26.9770566	4.2727461	116.4111023
2718	1	-27.163702	2.85502	116.4111023
2719	1	-27.2291298	2.1429789	117.6495133
2720	1	-27.3039684	0.71498	117.6495133
2721	1	-27.3133278	0	116.4111023
2722	1	-27.2758961	-1.429469	116.4111023
2723	1	-27.2291298	-2.1429789	117.6495133
2724	1	-27.0796585	-3.565105	117.6495133
2725	1	-26.9770566	-4.2727461	116.4111023
2726	1	-26.7164669	-5.6787601	116.4111023
2727	1	-26.5586586	-6.3761702	117.6495133
2728	1	-26.1885586	-7.7574039	117.6495133
2729	1	-25.9765186	-8.4402828	116.4111023
2730	1	-25.4991894	-9.7882214	116.4111023
2731	1	-25.2342243	-10.4523583	117.6495133
2732	1	-24.6526089	-11.7586909	117.6495133
2733	1	-24.3363533	-12.399992	116.4111023
2734	1	-23.6540356	-13.6566639	116.4111023
2735	1	-23.2884407	-14.2711744	117.6495133
2736	1	-22.5096283	-15.4704399	117.6495133
2737	1	-22.0969467	-16.0543709	116.4111023
2738	1	-21.2264423	-17.1888352	116.4111023
2739	1	-20.7692185	-17.7385884	117.6495133
2740	1	-19.8123875	-18.8012543	117.6495133
2741	1	-19.3134403	-19.3134403	116.4111023
2742	1	-18.2761841	-20.2977581	116.4111023
2743	1	-17.7385884	-20.7692185	117.6495133
2744	1	-16.6273003	-21.6691208	117.6495133
2745	1	-16.0543709	-22.0969467	116.4111023
2746	1	-14.875905	-22.9068852	116.4111023
2747	1	-14.2711744	-23.2884407	117.6495133
2748	1	-13.032794	-24.0034199	117.6495133
2749	1	-12.399992	-24.3363533	116.4111023
2750	1	-11.1093311	-24.9519672	116.4111023
2751	1	-10.4523583	-25.2342243	117.6495133
2752	1	-9.1173763	-25.7466755	117.6495133
2753	1	-8.4402828	-25.9765186	116.4111023
2754	1	-7.0692101	-26.3826485	116.4111023
2755	1	-6.3761702	-26.5586586	117.6495133
2756	1	-4.977459	-26.8559648	117.6495133
2757	1	-4.2727461	-26.9770566	116.4111023
2758	1	-2.85502	-27.163702	116.4111023
2759	1	-2.1429789	-27.2291298	117.6495133
2760	1	-0.71498	-27.3039684	117.6495133
2761	1	0	-27.3133278	116.4111023
2762	1	1.429469	-27.2758961	116.4111023
2763	1	2.1429789	-27.2291298	117.6495133
2764	1	3.565105	-27.0796585	117.6495133
2765	1	4.2727461	-26.9770566	116.4111023
2766	1	5.6787601	-26.7164669	116.4111023
2767	1	6.3761702	-26.5586586	117.6495133
2768	1	7.7574039	-26.1885586	117.6495133
2769	1	8.4402828	-25.9765186	116.4111023
2770	1	9.7882214	-25.4991894	116.4111023
2771	1	10.4523583	-25.2342243	117.6495133
2772	1	11.7586909	-24.6526089	117.6495133
2773	1	12.399992	-24.3363533	116.4111023
2774	1	13.6566639	-23.6540356	116.4111023
